1;;2;;3;;6;;8;;9;;10;;11;;12;;13;;17;;18;;19;;20;;21;;22;;23;;24;;25;;26;;27;;28;;29;;30;;31;
Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs
895;0,020590711;895;0,00702733;895;0,102651179;895;0,119128242;895;0,066439658;895;0,002364351;895;0,139107019;895;0,15825367;895;0,00349465;895;0,067766801;895;0,005203793;895;-0,00646925;895;0,038500905;895;0,030109381;895;0,104988955;895;0,0304232;895;0,014697964;895;0,015423639;895;0,010037826;895;0,020914728;895;0,031347457;895;0,020301113;895;0,018769452;895;0,021109313;895;0,01508217
894,5;0,021203976;894,5;0,0061501;894,5;0,102451511;894,5;0,118946694;894,5;0,067701846;894,5;0,00170584;894,5;0,138823435;894,5;0,159244224;894,5;0,004190616;894,5;0,067407675;894,5;0,001239972;894,5;-0,007224814;894,5;0,034510348;894,5;0,027439641;894,5;0,101725966;894,5;0,02936165;894,5;0,013204822;894,5;0,018353455;894,5;0,009389037;894,5;0,019864814;894,5;0,029309668;894,5;0,016671652;894,5;0,018246507;894,5;0,021214658;894,5;0,01426343
894;0,02007083;894;0,007459526;894;0,101586871;894;0,117030092;894;0,067999117;894;0,001189872;894;0,138727844;894;0,158683464;894;0,002720576;894;0,065335087;894;0,003220633;894;-0,007841093;894;0,035667408;894;0,028783759;894;0,102624454;894;0,028744789;894;0,01500542;894;0,016657854;894;0,009552089;894;0,020088995;894;0,029062437;894;0,016802777;894;0,017654037;894;0,018920356;894;0,01304002
893,5;0,024153341;893,5;0,008956873;893,5;0,103698112;893,5;0,118588112;893,5;0,06555184;893,5;0,001199087;893,5;0,136627987;893,5;0,158054456;893,5;0,002186335;893,5;0,066296756;893,5;0,001500065;893,5;-0,006674808;893,5;0,03705515;893,5;0,028875405;893,5;0,101962619;893,5;0,028880855;893,5;0,013812815;893,5;0,016576843;893,5;0,009367295;893,5;0,021525865;893,5;0,032435745;893,5;0,017483387;893,5;0,019340929;893,5;0,021556087;893,5;0,012101834
893;0,021842523;893;0,007919938;893;0,102577835;893;0,122392207;893;0,066709295;893;0,004758473;893;0,139626592;893;0,161244109;893;0,003205717;893;0,069693565;893;0,004130923;893;-0,007278223;893;0,036088634;893;0,028733337;893;0,102018014;893;0,029553769;893;0,01401558;893;0,017337024;893;0,009241197;893;0,018944448;893;0,028875958;893;0,018076947;893;0,020180153;893;0,019541038;893;0,012357383
892,5;0,021907533;892,5;0,00947213;892,5;0,106220193;892,5;0,120660596;892,5;0,065807916;892,5;0,001757871;892,5;0,139542878;892,5;0,160806954;892,5;0,003799966;892,5;0,068458155;892,5;0,002854591;892,5;-0,006775894;892,5;0,038199317;892,5;0,029278763;892,5;0,104316264;892,5;0,029980417;892,5;0,014085149;892,5;0,015374691;892,5;0,008496628;892,5;0,021508403;892,5;0,032095831;892,5;0,019328019;892,5;0,019935761;892,5;0,021506526;892,5;0,014974686
892;0,020585284;892;0,006119934;892;0,102822594;892;0,117460869;892;0,065228321;892;0,001087977;892;0,138741374;892;0,159119949;892;0,002307095;892;0,066376619;892;0,00287661;892;-0,005909603;892;0,035714932;892;0,02975939;892;0,10317082;892;0,029210759;892;0,015128886;892;0,017862542;892;0,00983413;892;0,01952249;892;0,03149144;892;0,019048888;892;0,01952241;892;0,020874094;892;0,013778238
891,5;0,021720534;891,5;0,007261826;891,5;0,104684524;891,5;0,118672848;891,5;0,067935884;891,5;0,00263452;891,5;0,138374701;891,5;0,158963993;891,5;0,004733218;891,5;0,068054132;891,5;0,000250467;891,5;-0,007709891;891,5;0,035929594;891,5;0,030045852;891,5;0,102083854;891,5;0,030602789;891,5;0,012718786;891,5;0,018164581;891,5;0,009989642;891,5;0,022018788;891,5;0,032739472;891,5;0,020080699;891,5;0,020407237;891,5;0,021408862;891,5;0,013253019
891;0,022170935;891;0,008182586;891;0,105072029;891;0,11861828;891;0,067922018;891;0,002395012;891;0,138614774;891;0,158288404;891;0,003534551;891;0,06771443;891;0,003494546;891;-0,005530124;891;0,036551092;891;0,027429163;891;0,101499222;891;0,029881744;891;0,012795959;891;0,014048812;891;0,009468453;891;0,020682763;891;0,029834162;891;0,018770803;891;0,018680481;891;0,019563189;891;0,012383139
890,5;0,023517292;890,5;0,008033917;890,5;0,103588581;890,5;0,119171836;890,5;0,067253999;890,5;0,002631004;890,5;0,139548838;890,5;0,158845604;890,5;0,004194405;890,5;0,067275733;890,5;0,003767926;890,5;-0,007256993;890,5;0,03616802;890,5;0,026242308;890,5;0,099759966;890,5;0,027738787;890,5;0,011927232;890,5;0,015980091;890,5;0,009551085;890,5;0,020883275;890,5;0,031657439;890,5;0,019960316;890,5;0,019494414;890,5;0,020655777;890,5;0,013801485
890;0,022707028;890;0,008618918;890;0,103224233;890;0,118415013;890;0,066726923;890;0,002632333;890;0,139996305;890;0,160351694;890;0,00237838;890;0,067440875;890;0,001958853;890;-0,006524996;890;0,038112152;890;0,03056496;890;0,101665475;890;0,031043064;890;0,014228228;890;0,017873816;890;0,009673274;890;0,022413999;890;0,030774923;890;0,017792121;890;0,019134013;890;0,020820618;890;0,014057983
889,5;0,021063173;889,5;0,006560688;889,5;0,10234616;889,5;0,117708154;889,5;0,066503249;889,5;0,002475163;889,5;0,138246313;889,5;0,158566088;889,5;0,002801256;889,5;0,068320744;889,5;0,002096613;889,5;-0,006926588;889,5;0,038846355;889,5;0,030562043;889,5;0,103996851;889,5;0,032006763;889,5;0,015543898;889,5;0,018349594;889,5;0,008514817;889,5;0,019757006;889,5;0,030086964;889,5;0,017817715;889,5;0,01890854;889,5;0,019619487;889,5;0,011890277
889;0,020993806;889;0,00703146;889;0,101646565;889;0,118294336;889;0,066343859;889;0,001776663;889;0,138495326;889;0,158929616;889;0,003700668;889;0,067361243;889;0,003618071;889;-0,006719415;889;0,036775861;889;0,029351098;889;0,101967171;889;0,029218012;889;0,013673239;889;0,016395783;889;0,008855464;889;0,018371494;889;0,031806372;889;0,017308468;889;0,020160738;889;0,01980114;889;0,013317129
888,5;0,023018572;888,5;0,007657659;888,5;0,102815412;888,5;0,118188396;888,5;0,06599462;888,5;0,001504767;888,5;0,137230516;888,5;0,158891931;888,5;0,001769593;888,5;0,06614577;888,5;0,001496454;888,5;-0,005319369;888,5;0,036565736;888,5;0,027936896;888,5;0,099824332;888,5;0,02756322;888,5;0,012412251;888,5;0,017460292;888,5;0,011805125;888,5;0,020924019;888,5;0,032007433;888,5;0,020149186;888,5;0,020875968;888,5;0,020609984;888,5;0,013391365
888;0,022387588;888;0,007847843;888;0,103631698;888;0,120076202;888;0,067165673;888;0,002917184;888;0,139799506;888;0,160847172;888;0,003472757;888;0,068377979;888;0,003502113;888;-0,005682221;888;0,039540429;888;0,029174546;888;0,102539517;888;0,03092383;888;0,013331248;888;0,015480075;888;0,009482369;888;0,018298965;888;0,030835586;888;0,016966484;888;0,019566843;888;0,020903945;888;0,014351206
887,5;0,022529611;887,5;0,00671193;887,5;0,104264751;887,5;0,119156443;887,5;0,067755818;887,5;0,00306067;887,5;0,138731152;887,5;0,160365209;887,5;0,003649213;887,5;0,068972386;887,5;0,001024194;887,5;-0,00900471;887,5;0,037421964;887,5;0,028874243;887,5;0,102287449;887,5;0,029384308;887,5;0,013524308;887,5;0,018572994;887,5;0,009617693;887,5;0,021564793;887,5;0,031668969;887,5;0,020450814;887,5;0,019662146;887,5;0,020901227;887,5;0,013032204
887;0,022412473;887;0,007376686;887;0,103430659;887;0,119431652;887;0,066974148;887;0,003188297;887;0,138624787;887;0,160027191;887;0,00323808;887;0,068206273;887;0,00249521;887;-0,006098325;887;0,036403876;887;0,028915023;887;0,100403614;887;0,028894577;887;0,012522354;887;0,017107634;887;0,010396003;887;0,020628551;887;0,031511314;887;0,018388128;887;0,019676201;887;0,020430924;887;0,012940934
886,5;0,022266101;886,5;0,00738448;886,5;0,102498151;886,5;0,121447399;886,5;0,06626597;886,5;0,002600248;886,5;0,137012363;886,5;0,159008011;886,5;0,003345568;886,5;0,066953309;886,5;0,0021117;886,5;-0,007282703;886,5;0,038371574;886,5;0,030224869;886,5;0,103021875;886,5;0,030554129;886,5;0,012846536;886,5;0,016229954;886,5;0,010379645;886,5;0,020652683;886,5;0,031225413;886,5;0,018997287;886,5;0,020613594;886,5;0,021179214;886,5;0,01355972
886;0,024313739;886;0,00958448;886;0,104176529;886;0,118821368;886;0,067324571;886;0,002811027;886;0,140164107;886;0,160565198;886;0,001819448;886;0,068254009;886;0,004233378;886;-0,005493728;886;0,036913846;886;0,028254978;886;0,103229389;886;0,028952157;886;0,014374538;886;0,01714843;886;0,010969356;886;0,019172644;886;0,031757519;886;0,019377766;886;0,020087017;886;0,019714125;886;0,013028763
885,5;0,022728441;885,5;0,00809014;885,5;0,104576923;885,5;0,118233629;885,5;0,066478513;885,5;0,001707763;885,5;0,138821155;885,5;0,159859255;885,5;0,003025922;885,5;0,068304293;885,5;0,002614285;885,5;-0,006737002;885,5;0,038021475;885,5;0,029030498;885,5;0,103003986;885,5;0,029928554;885,5;0,013120987;885,5;0,016155954;885,5;0,010065431;885,5;0,021570642;885,5;0,033122268;885,5;0,019323662;885,5;0,02089316;885,5;0,022288444;885,5;0,013918462
885;0,022857806;885;0,008074844;885;0,104966968;885;0,118021816;885;0,065159142;885;0,001091844;885;0,138809294;885;0,160058692;885;0,003460989;885;0,066870838;885;0,002628869;885;-0,006890359;885;0,040255833;885;0,029319055;885;0,101729371;885;0,031120423;885;0,013815274;885;0,017279455;885;0,010908989;885;0,021921663;885;0,032925606;885;0,019776838;885;0,019504838;885;0,021081977;885;0,015423853
884,5;0,023543827;884,5;0,009267482;884,5;0,104492515;884,5;0,118185304;884,5;0,068215176;884,5;0,00180042;884,5;0,13810882;884,5;0,160901234;884,5;0,003081109;884,5;0,067460552;884,5;0,003044091;884,5;-0,006948191;884,5;0,03797093;884,5;0,030852871;884,5;0,104157381;884,5;0,029237393;884,5;0,013323561;884,5;0,017400283;884,5;0,009799523;884,5;0,020735787;884,5;0,032304809;884,5;0,018354319;884,5;0,019274138;884,5;0,021259891;884,5;0,012712628
884;0,024188207;884;0,00963921;884;0,105448462;884;0,117036223;884;0,06840767;884;0,00180723;884;0,138636142;884;0,1606718;884;0,002897379;884;0,067725956;884;0,003516492;884;-0,006058045;884;0,037465557;884;0,029342348;884;0,102974691;884;0,030501779;884;0,013484786;884;0,018038332;884;0,010597682;884;0,021247467;884;0,032485984;884;0,018738072;884;0,020663895;884;0,019438455;884;0,013751358
883,5;0,021991856;883,5;0,007406044;883,5;0,103894308;883,5;0,119277023;883,5;0,066393688;883,5;0,002446996;883,5;0,137603805;883,5;0,160774678;883,5;0,002137895;883,5;0,067810588;883,5;0,002658533;883,5;-0,006021233;883,5;0,038713694;883,5;0,029867241;883,5;0,102860712;883,5;0,03037256;883,5;0,014507541;883,5;0,017304238;883,5;0,00947295;883,5;0,021735884;883,5;0,031472851;883,5;0,018366013;883,5;0,020180533;883,5;0,021372315;883,5;0,013853596
883;0,022408303;883;0,007360099;883;0,103819937;883;0,120253407;883;0,068244889;883;0,003708134;883;0,139197856;883;0,161973432;883;0,003792654;883;0,06969028;883;0,00212546;883;-0,005840803;883;0,037868109;883;0,029354421;883;0,101582654;883;0,029703368;883;0,012386841;883;0,017090052;883;0,009626744;883;0,020311095;883;0,031736661;883;0,019937983;883;0,020255871;883;0,019910475;883;0,013669954
882,5;0,022673564;882,5;0,008322572;882,5;0,104149021;882,5;0,119763069;882,5;0,070775345;882,5;0,003501696;882,5;0,14039433;882,5;0,163050965;882,5;0,004059611;882,5;0,069954708;882,5;0,003212445;882,5;-0,005618394;882,5;0,038752269;882,5;0,030202946;882,5;0,101977222;882,5;0,031074513;882,5;0,015155905;882,5;0,016353203;882,5;0,010833159;882,5;0,021594254;882,5;0,031211423;882,5;0,018668456;882,5;0,020763211;882,5;0,02273736;882,5;0,01446207
882;0,022851205;882;0,008972068;882;0,103671625;882;0,116886586;882;0,066868149;882;0,00115696;882;0,137355298;882;0,160955384;882;0,001815055;882;0,067766771;882;0,002859568;882;-0,005688864;882;0,039127771;882;0,030246321;882;0,10228093;882;0,030452464;882;0,014283546;882;0,016593866;882;0,011055141;882;0,01993015;882;0,031405114;882;0,018452892;882;0,020112149;882;0,021117466;882;0,013474186
881,5;0,022033794;881,5;0,007603204;881,5;0,103827596;881,5;0,117999055;881,5;0,067391261;881,5;0,002232023;881,5;0,138037741;881,5;0,160649538;881,5;0,003211089;881,5;0,068353705;881,5;0,00185462;881,5;-0,006183468;881,5;0,038898442;881,5;0,029958174;881,5;0,102212109;881,5;0,029989043;881,5;0,013389683;881,5;0,019075666;881,5;0,009640983;881,5;0,020685721;881,5;0,03251341;881,5;0,018952316;881,5;0,020871541;881,5;0,02075197;881,5;0,014386498
881;0,023698121;881;0,00806957;881;0,10539791;881;0,119693771;881;0,06839367;881;0,002552361;881;0,139890298;881;0,161309525;881;0,004841391;881;0,068353646;881;0,003315544;881;-0,006275688;881;0,037729368;881;0,029870208;881;0,102039881;881;0,029387936;881;0,013887885;881;0,016640799;881;0,009718777;881;0,021157688;881;0,03132328;881;0,019612014;881;0,020120988;881;0,020450514;881;0,012919439
880,5;0,02393307;880,5;0,009141573;880,5;0,10503161;880,5;0,119700179;880,5;0,067728497;880,5;0,002148769;880,5;0,138737634;880,5;0,163180381;880,5;0,00268088;880,5;0,067606285;880,5;0,001406693;880,5;-0,006343755;880,5;0,039553132;880,5;0,031141697;880,5;0,103731245;880,5;0,031121701;880,5;0,015125295;880,5;0,017134992;880,5;0,009287528;880,5;0,019743217;880,5;0,031107353;880,5;0,018586259;880,5;0,018257793;880,5;0,020641798;880,5;0,013040341
880;0,022610839;880;0,008959463;880;0,104023494;880;0,119087033;880;0,067914695;880;0,00176073;880;0,137496069;880;0,162902936;880;0,004052269;880;0,06907659;880;0,004026873;880;-0,005987532;880;0,039215419;880;0,030384054;880;0,102075838;880;0,030935394;880;0,013208346;880;0,016223988;880;0,00962685;880;0,020931162;880;0,031840771;880;0,019141506;880;0,019955952;880;0,020892618;880;0,012661187
879,5;0,023366531;879,5;0,007694493;879,5;0,104846135;879,5;0,11797908;879,5;0,068072267;879,5;0,001946528;879,5;0,138950542;879,5;0,162103131;879,5;0,003867526;879,5;0,068070121;879,5;0,002580614;879,5;-0,005299833;879,5;0,040002778;879,5;0,029873952;879,5;0,103990994;879,5;0,030370146;879,5;0,014121329;879,5;0,018471962;879,5;0,010308413;879,5;0,021346945;879,5;0,032564048;879,5;0,018141098;879,5;0,019322012;879,5;0,021325301;879,5;0,013980504
879;0,023493791;879;0,009172769;879;0,105190545;879;0,119949326;879;0,068275608;879;0,002539133;879;0,139062166;879;0,162673116;879;0,004381248;879;0,069139384;879;0,003216357;879;-0,006806526;879;0,038847145;879;0,031160776;879;0,102695376;879;0,030779341;879;0,014767323;879;0,017649023;879;0,011711133;879;0,022090007;879;0,032475524;879;0,018211251;879;0,020687867;879;0,021844238;879;0,013826711
878,5;0,023144038;878,5;0,00904546;878,5;0,104656234;878,5;0,118118435;878,5;0,06714195;878,5;0,001496325;878,5;0,137775511;878,5;0,161725059;878,5;0,003009656;878,5;0,067466423;878,5;0,002675827;878,5;-0,005933402;878,5;0,038031958;878,5;0,029263644;878,5;0,100988209;878,5;0,029958729;878,5;0,014415023;878,5;0,018019173;878,5;0,010013852;878,5;0,020380976;878,5;0,030361345;878,5;0,018654322;878,5;0,020498164;878,5;0,021515476;878,5;0,013707461
878;0,023466632;878;0,008332362;878;0,105249882;878;0,119282678;878;0,068458796;878;0,002228666;878;0,138641447;878;0,163079411;878;0,002890134;878;0,068628997;878;0,004898877;878;-0,004700779;878;0,039008729;878;0,03165694;878;0,101822428;878;0,030573487;878;0,013576145;878;0,018459862;878;0,010240929;878;0,021757357;878;0,03253955;878;0,019036476;878;0,019927604;878;0,022103352;878;0,014765367
877,5;0,024118342;877,5;0,007528976;877,5;0,104546987;877,5;0,119525276;877,5;0,069253132;877,5;0,003629713;877,5;0,140439287;877,5;0,164078638;877,5;0,004671907;877,5;0,07066872;877,5;0,004311568;877,5;-0,005412335;877,5;0,038447589;877,5;0,028882045;877,5;0,102600984;877,5;0,030021137;877,5;0,013176617;877,5;0,01740182;877,5;0,010340568;877,5;0,020876974;877,5;0,032112721;877,5;0,018795077;877,5;0,020808887;877,5;0,020168765;877,5;0,013953345
877;0,024593944;877;0,009581939;877;0,106488675;877;0,11852774;877;0,067731224;877;0,001327778;877;0,138390571;877;0,162990868;877;0,003485491;877;0,068808235;877;0,002799381;877;-0,005112963;877;0,038826652;877;0,030090183;877;0,101922974;877;0,030245295;877;0,012607487;877;0,017441969;877;0,010651425;877;0,02214402;877;0,032568343;877;0,019733086;877;0,01985972;877;0,021547763;877;0,014261798
876,5;0,024203096;876,5;0,0084436;876,5;0,104791701;876,5;0,11965251;876,5;0,068179347;876,5;0,002775647;876,5;0,139307901;876,5;0,163165525;876,5;0,003635221;876,5;0,068902366;876,5;0,002667987;876,5;-0,005428083;876,5;0,038690235;876,5;0,030925469;876,5;0,103308059;876,5;0,030483481;876,5;0,013547782;876,5;0,016729595;876,5;0,009253943;876,5;0,021732209;876,5;0,031009534;876,5;0,017955743;876,5;0,0193012;876,5;0,020663163;876,5;0,013745613
876;0,023379151;876;0,007808756;876;0,105426088;876;0,118842848;876;0,068633541;876;0,002513279;876;0,139798567;876;0,16395691;876;0,004207684;876;0,070053309;876;0,003725209;876;-0,005874464;876;0,038355626;876;0,029566294;876;0,102135927;876;0,029513178;876;0,012052301;876;0,017836621;876;0,010052821;876;0,021637132;876;0,032746255;876;0,019546697;876;0,021405326;876;0,02085375;876;0,014344624
875,5;0,023570854;875,5;0,009658373;875,5;0,106930047;875,5;0,120257609;875,5;0,068276696;875,5;0,003192652;875,5;0,139356732;875,5;0,164035425;875,5;0,005254411;875,5;0,06985762;875,5;0,003238315;875,5;-0,004480552;875,5;0,039508305;875,5;0,030813104;875,5;0,102375023;875,5;0,031196931;875,5;0,015273302;875,5;0,018060757;875,5;0,010637207;875,5;0,021542866;875,5;0,032520577;875,5;0,020570979;875,5;0,021724399;875,5;0,022239616;875,5;0,01565442
875;0,023886928;875;0,008180002;875;0,104321659;875;0,118621618;875;0,068146154;875;0,001829352;875;0,139168814;875;0,164221346;875;0,003989643;875;0,069235042;875;0,004774463;875;-0,004796898;875;0,039638001;875;0,03097178;875;0,103126831;875;0,031366602;875;0,014910733;875;0,018164095;875;0,010255321;875;0,021854473;875;0,031984694;875;0,020152224;875;0,020865429;875;0,020629963;875;0,014087021
874,5;0,023653753;874,5;0,008757671;874,5;0,106712647;874,5;0,119025879;874,5;0,069056496;874,5;0,003388064;874,5;0,138990358;874,5;0,165296137;874,5;0,004817335;874,5;0,070385501;874,5;0,003969161;874,5;-0,004669332;874,5;0,039778095;874,5;0,031017819;874,5;0,103614509;874,5;0,032046754;874,5;0,014790596;874,5;0,018368172;874,5;0,009151169;874,5;0,020687867;874,5;0,031507947;874,5;0,019391542;874,5;0,019986091;874,5;0,02061134;874,5;0,013613163
874;0,022976156;874;0,008952302;874;0,105133496;874;0,119556226;874;0,068792075;874;0,002720863;874;0,138897896;874;0,163812473;874;0,004760331;874;0,07024096;874;0,003917283;874;-0,004612784;874;0,038434297;874;0,029851243;874;0,103014357;874;0,029797841;874;0,012515613;874;0,017930519;874;0,010797199;874;0,022561621;874;0,032135967;874;0,019252516;874;0,021191472;874;0,021794915;874;0,013590621
873,5;0,023752362;873,5;0,009263251;873,5;0,105933107;873,5;0,117207453;873,5;0,067976296;873,5;0,001058524;873,5;0,137687579;873,5;0,162876725;873,5;0,003067136;873,5;0,06851238;873,5;0,001833849;873,5;-0,006621528;873,5;0,039704483;873,5;0,031897932;873,5;0,102688298;873,5;0,030760918;873,5;0,014131678;873,5;0,01653629;873,5;0,010605693;873,5;0,021538379;873,5;0,031185668;873,5;0,019039612;873,5;0,020875098;873,5;0,020222837;873,5;0,014319689
873;0,023902792;873;0,008754951;873;0,105150178;873;0,118977778;873;0,06944488;873;0,002206342;873;0,139692336;873;0,165067017;873;0,004238397;873;0,070143566;873;0,004288013;873;-0,0053342;873;0,038990211;873;0,030490283;873;0,101940028;873;0,030920299;873;0,013745827;873;0,017927606;873;0,009503324;873;0,021028258;873;0,032352131;873;0,018730856;873;0,020665335;873;0,020894574;873;0,014137107
872,5;0,022790691;872,5;0,007980391;872,5;0,106167629;872,5;0,119787008;872,5;0,069544397;872,5;0,003903152;872,5;0,139726356;872,5;0,164645091;872,5;0,004874033;872,5;0,070048168;872,5;0,002576838;872,5;-0,004835094;872,5;0,040185295;872,5;0,02992495;872,5;0,102730073;872,5;0,030541964;872,5;0,013863056;872,5;0,017712383;872,5;0,011048662;872,5;0,022382708;872,5;0,03253771;872,5;0,020387188;872,5;0,022206923;872,5;0,022804905;872,5;0,01480897
872;0,024072044;872;0,00995775;872;0,105540045;872;0,120852299;872;0,069313832;872;0,00299996;872;0,139729321;872;0,164879099;872;0,004410797;872;0,071170136;872;0,002698253;872;-0,005767293;872;0,040658336;872;0,030807935;872;0,102141395;872;0,03091752;872;0,013936451;872;0,017237922;872;0,010909547;872;0,022614576;872;0,032420684;872;0,019729672;872;0,0210169;872;0,022192784;872;0,014655418
871,5;0,023714414;871,5;0,009345817;871,5;0,105043516;871,5;0,119113833;871,5;0,06849286;871,5;0,00261616;871,5;0,139437839;871,5;0,165587544;871,5;0,00564139;871,5;0,07033433;871,5;0,00474824;871,5;-0,004528254;871,5;0,039451748;871,5;0,030623982;871,5;0,103157163;871,5;0,030945845;871,5;0,0144044;871,5;0,01765711;871,5;0,010416365;871,5;0,021516236;871,5;0,032257181;871,5;0,019841293;871,5;0,02150435;871,5;0,022345426;871,5;0,014794479
